 SRR6208896-trimAligned.sortedByCoord.out.bam	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/0	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/1	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/6/9	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/6/5	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/10	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/14	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/13	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/12	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/17	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/15	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/11	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/6/7	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/6/6	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/20	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/2	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/6/42	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/19	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/18	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/23	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/21	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/24	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/28	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/22	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/25	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/26	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/30	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/3	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/31	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/16	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/36	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/32	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/33	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/35	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/37	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/29	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/27	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/4	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/40	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/49	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/34	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/6	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/38	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/39	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/42	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/6/40	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/11	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/0	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/10	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/12	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/13	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/15	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/14	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/1	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/16	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/17	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/5	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/19	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/22	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/7	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/21	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/2	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/20	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/18	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/8	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/23	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/25	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/26	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/9	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/28	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/24	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/29	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/30	 Copied (new)
 SRR6208890-trim_STARtmp/BAMsort/6/41	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/3	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/35	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/27	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/31	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/38	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/39	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/36	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/40	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/34	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/42	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/41	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/49	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/37	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/4	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/32	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/33	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/7	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/5	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/6	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/9	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/0/8	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/1	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/10	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/0	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/14	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/17	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/11	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/16	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/12	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/19	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/13	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/18	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/22	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/2	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/23	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/15	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/24	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/31	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/27	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/29	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/20	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/28	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/25	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/3	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/32	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/26	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/36	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/35	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/38	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/34	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/49	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/30	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/39	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/40	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/21	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/8	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/6	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/42	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/1	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/7	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/9	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/0	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/10	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/12	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/13	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/15	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/17	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/11	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/14	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/37	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/4	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/22	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/41	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/5	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/23	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/25	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/26	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/19	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/29	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/28	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/27	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/16	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/2	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/21	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/20	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/24	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/32	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/33	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/36	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/37	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/34	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/35	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/38	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/39	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/49	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/42	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/40	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/41	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/4	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/5	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/0	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/1	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/30	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/18	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/6	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/3	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/11	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/13	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/12	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/17	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/31	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/7	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/19	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/14	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/18	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/16	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/8	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/2	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/10	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/8/9	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/20	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/24	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/25	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/21	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/15	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/29	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/26	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/28	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/22	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/3	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/31	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/34	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/33	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/27	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/23	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/36	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/37	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/39	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/4	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/40	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/38	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/35	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/49	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/6	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/42	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/5	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/41	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/30	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/32	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/1	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/7	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/12	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/11	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/13	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/7/33	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/9	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/10	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/2	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/19	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/16	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/14	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/12/8	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/15	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/17	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/20	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/22	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/18	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/24	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/21	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/27	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/23	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/26	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/25	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/32	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/31	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/28	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/29	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/3	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/38	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/39	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/40	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/35	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/49	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/30	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/36	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/34	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/4	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/37	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/5	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/33	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/9	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/41	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/8	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/0	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/11	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/6	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/1	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/15	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/10	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/14	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/7	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/12	 Copied (new)
 SRR6208884-trim_STARtmp/BAMsort/9/42	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/16	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/13	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/19	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/17	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/18	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/2	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/21	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/24	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/28	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/23	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/27	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/26	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/22	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/25	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/30	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/3	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/31	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/32	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/29	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/20	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/33	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/36	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/40	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/38	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/4	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/39	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/34	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/35	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/37	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/49	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/9	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/6	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/5	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/42	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/7	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/8	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/10	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/12	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/15	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/1	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/11	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/13	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/14	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/17	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/2	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/13/41	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/21	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/22	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/16	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/0	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/18	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/24	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/26	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/29	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/20	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/23	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/28	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/25	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/31	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/34	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/33	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/32	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/27	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/35	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/30	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/19	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/38	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/4	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/3	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/36	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/49	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/41	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/42	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/6	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/7	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/37	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/5	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/40	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/39	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/1	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/12	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/13	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/14	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/8	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/16	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/11	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/0	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/3/9	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/15	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/23	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/2	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/24	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/20	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/21	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/25	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/19	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/26	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/27	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/28	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/22	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/3	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/29	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/10	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/35	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/34	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/17	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/18	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/37	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/38	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/30	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/31	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/39	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/33	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/4	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/32	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/49	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/41	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/7	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/36	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/40	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/42	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/6	 Copied (new)
 SRR6208899-trim_STARtmp/BAMsort/15/5	 Copied (new)
